source,target,value
ISR,LBN,1
USA,IND,1
ISR,149,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,ISR,1
ISR,149,1
USA,TUR,1
EGY,TUR,1
ISR,149,1
ESP,ISR,1
ISR,LBN,1
USA,LBN,1
ISR,LBN,1
ESP,LBN,1
AFG,PAK,1
IRL,GBR,1
ECU,PER,1
AFG,ITA,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,LBN,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,HTI,1
USA,LBN,1
TUR,NOR,1
TUR,DNK,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
THA,LKA,1
IRL,GBR,1
IRL,GBR,1
VNM,DEU,1
VNM,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
ISR,149,1
ZWE,MOZ,1
USA,CHL,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,YEM,1
RUS,HRV,1
USA,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
ALB,DZA,1
RUS,AZE,1
AFG,PAK,1
ISR,LBN,1
ISR,149,1
IRL,GBR,1
RUS,UKR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,DEU,1
149,ISR,1
IRL,GBR,1
ISR,149,1
149,ISR,1
TUR,HUN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,UKR,1
ISR,149,1
USA,HND,1
USA,DEU,1
USA,JPN,1
NLD,GBR,1
AFG,PAK,1
USA,CHL,1
SAU,SOM,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
RUS,MDA,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
RUS,ARM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,ARG,1
ISR,149,1
ISR,149,1
ROU,DEU,1
149,ISR,1
HND,SLV,1
USA,DEU,1
USA,PAN,1
FRA,PER,1
ESP,PER,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
AFG,PAK,1
IRL,GBR,1
IRL,GBR,1
TUR,BEL,1
TUR,NLD,1
IRL,GBR,1
IRL,GBR,1
USA,IRQ,1
TUR,SWE,1
TUR,SWE,1
GBR,SLV,1
BGD,163,1
IRL,GBR,1
USA,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,SLV,1
USA,SLV,1
ESP,DEU,1
USA,GTM,1
IRL,GBR,1
IRL,GBR,1
PRT,AGO,1
IRL,GBR,1
149,LBN,1
IRL,GBR,1
CAN,PHL,1
USA,PHL,1
USA,JPN,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
AFG,PAK,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ECU,PER,1
USA,AUS,1
DEU,GRC,1
DEU,GRC,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,GTM,1
USA,149,1
USA,GTM,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
DZA,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
FRA,NER,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
DZA,DEU,1
JPN,COL,1
TUR,NLD,1
USA,CHL,1
USA,CHL,1
USA,PHL,1
USA,GTM,1
149,ISR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,DZA,1
KWT,AUT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
USA,BRA,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ETH,DJI,1
USA,GTM,1
ISR,149,1
ISR,149,1
USA,GTM,1
ISR,149,1
ISR,149,1
ISR,LBN,1
ISR,149,1
IRL,GBR,1
USA,PER,1
GBR,FRA,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
GBR,ETH,1
USA,PHL,1
FRA,PER,1
JPN,USA,1
IRQ,BRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,GEO,1
ISR,149,1
THA,MMR,1
IRL,GBR,1
FRA,RWA,1
ESP,COL,1
USA,BRA,1
CAN,COL,1
ISR,149,1
RUS,HRV,1
IND,PAK,1
ROU,MDA,1
JPN,DOM,1
IRL,GBR,1
ISR,149,1
TUR,NLD,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
HND,NIC,1
ISR,TUR,1
NGA,DZA,1
ITA,RWA,1
RUS,ARM,1
ISR,149,1
IRL,GBR,1
ISR,149,1
USA,CHL,1
CHN,IND,1
GBR,IRL,1
TUR,GBR,1
ITA,BEL,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
TUR,DEU,1
FRA,GBR,1
USA,BOL,1
FRA,CIV,1
ROU,MDA,1
ROU,MDA,1
ISR,149,1
IRL,GBR,1
JPN,PER,1
ISR,ARG,1
USA,FRA,1
ISR,149,1
ISR,149,1
RUS,ECU,1
USA,TUR,1
FRA,DZA,1
149,ISR,1
ISR,149,1
IRN,IRQ,1
ISR,149,1
FRA,DZA,1
TUR,AUT,1
TUR,NOR,1
TUR,SWE,1
NGA,ITA,1
TUR,BEL,1
TUR,BEL,1
TUR,BEL,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,NLD,1
TUR,NLD,1
TUR,NLD,1
TUR,NLD,1
TUR,SWE,1
TUR,DEU,1
IRL,GBR,1
TUR,FRA,1
TUR,DEU,1
TUR,DEU,1
TUR,NLD,1
TUR,IRN,1
TUR,DEU,1
TUR,DEU,1
ROU,MDA,1
USA,CHL,1
TUR,FRA,1
USA,COL,1
USA,COL,1
ARM,AZE,1
TUR,DEU,1
TUR,DEU,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
TUN,ESP,1
USA,CHL,1
ESP,MEX,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
PRT,AGO,1
ISR,149,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
AFG,PAK,1
GBR,ARG,1
USA,BOL,1
USA,YEM,1
DEU,DZA,1
TUR,DNK,1
ISR,149,1
VEN,LBY,1
IRN,AUS,1
IRN,CAN,1
IRN,DNK,1
IRN,FRA,1
IRN,DEU,1
IRN,NLD,1
IRN,NOR,1
IRN,SWE,1
IRN,CHE,1
IRN,GBR,1
IRN,USA,1
BIH,RUS,1
ISR,LBN,1
ISR,LBN,1
ISR,149,1
FRA,JAM,1
GBR,SOM,1
CHE,CMR,1
149,ISR,1
KOR,JPN,1
ROU,MDA,1
ROU,MDA,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
TUR,DEU,1
TUR,DEU,1
SAU,YEM,1
TUR,DEU,1
TWN,SLV,1
ISL,AFG,1
BEL,MAR,1
USA,ISR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,AGO,1
IRL,GBR,1
ISR,149,1
DEU,CHL,1
ISR,ROU,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
VEN,COL,1
IRL,GBR,1
TUR,IRQ,1
KWT,IND,1
USA,CRI,1
PRT,MOZ,1
FRA,DEU,1
JPN,DEU,1
IRL,GBR,1
SWE,COL,1
GBR,COL,1
GBR,ECU,1
USA,UZB,1
RUS,LVA,1
ISR,149,1
USA,CHL,1
RUS,LTU,1
USA,CHL,1
USA,CHL,1
JPN,CHN,1
IRL,GBR,1
USA,BRA,1
USA,LBR,1
IRL,GBR,1
ROU,KWT,1
PER,CHL,1
DEU,CHN,1
IND,KWT,1
USA,THA,1
ZAF,ZWE,1
SDN,CAN,1
RUS,AZE,1
GBR,KEN,1
149,ISR,1
ISR,LBN,1
ISR,LBN,1
IRL,GBR,1
GBR,NGA,1
USA,COL,1
USA,ECU,1
USA,PHL,1
USA,ECU,1
IRL,GBR,1
IRL,GBR,1
RUS,TUR,1
ISR,149,1
BEL,COG,1
USA,KEN,1
ESP,ITA,1
IND,PAK,1
USA,PAN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,COL,1
USA,PAN,1
USA,PAN,1
USA,PNG,1
FIN,KEN,1
USA,SOM,1
JPN,PAK,1
IRL,GBR,1
USA,PAN,1
MAR,FRA,1
IND,PAK,1
DEU,PHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
COL,VEN,1
USA,ALB,1
ISR,149,1
USA,PHL,1
USA,VEN,1
JPN,PHL,1
USA,BOL,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
USA,GBR,1
ISR,149,1
ESP,ITA,1
ESP,ITA,1
ISR,149,1
ISR,LBN,1
GBR,KEN,1
149,LBN,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
ISR,149,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
PRT,AGO,1
FRA,AGO,1
FRA,IRQ,1
RUS,ARM,1
IRL,GBR,1
FRA,ESP,1
ROU,MDA,1
ROU,MDA,1
ROU,MDA,1
ESP,ITA,1
ESP,ITA,1
USA,NER,1
IRN,KWT,1
USA,TUR,1
USA,TUR,1
SAU,AFG,1
IND,KWT,1
RUS,EST,1
149,LBN,1
RUS,GEO,1
IRN,DEU,1
USA,CHL,1
RUS,GEO,1
FRA,KHM,1
USA,CHL,1
ISR,LBN,1
BOL,PER,1
ROU,MDA,1
149,LBN,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
ESP,ITA,1
FRA,ITA,1
USA,BOL,1
USA,PHL,1
USA,CHL,1
USA,YEM,1
USA,CHL,1
FRA,KHM,1
ISR,149,1
ISR,149,1
AFG,GBR,1
ISR,149,1
USA,ARE,1
DEU,TUR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,DEU,1
USA,KOR,1
ISR,149,1
ISR,LBN,1
RUS,IRQ,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
ZAF,MOZ,1
YEM,HUN,1
149,LBN,1
FRA,CMR,1
IRL,GBR,1
USA,BIH,1
ISR,149,1
IRL,GBR,1
DEU,LBN,1
IRL,GBR,1
USA,UGA,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
PRT,AGO,1
IRL,GBR,1
FRA,ESP,1
USA,UGA,1
USA,GTM,1
ITA,MOZ,1
TUR,DNK,1
FRA,DZA,1
TUR,FRA,1
TUR,DEU,1
CRI,COL,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
GBR,TUR,1
PRI,USA,1
EGY,YEM,1
VNM,HKG,1
SWE,KWT,1
149,LBN,1
FRA,AGO,1
VNM,DEU,1
TUR,DEU,1
ZAF,GBR,1
ITA,BIH,1
IRL,GBR,1
IRL,GBR,1
USA,GBR,1
VNM,DEU,1
VNM,DEU,1
TWN,HKG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,JAM,1
IRL,GBR,1
IRL,GBR,1
VNM,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
ISR,149,1
ISR,149,1
USA,CHL,1
IRL,GBR,1
POL,ISR,1
ISR,LBN,1
TUR,DEU,1
ISR,149,1
USA,SOM,1
ISR,149,1
IRL,GBR,1
149,LBN,1
ISR,149,1
IND,PAK,1
KOR,IRN,1
149,LBN,1
CHE,DZA,1
IRL,GBR,1
USA,YEM,1
USA,ECU,1
KEN,SOM,1
KWT,CZE,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
GBR,SOM,1
IRL,GBR,1
USA,GTM,1
ISR,LBN,1
PHL,SDN,1
KEN,SDN,1
PAN,HKG,1
USA,POL,1
NOR,SDN,1
BGR,SWE,1
IRL,GBR,1
DEU,POL,1
ITA,PER,1
USA,TUR,1
GRC,DEU,1
149,ISR,1
USA,CHL,1
USA,CHL,1
BIH,AUT,1
USA,KWT,1
ESP,CHL,1
GBR,IND,1
ESP,PER,1
USA,SLV,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
USA,PER,1
IRL,GBR,1
ISR,149,1
USA,CHL,1
TUR,BEL,1
CHE,IRQ,1
USA,KWT,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
149,LBN,1
149,LBN,1
149,LBN,1
GBR,COL,1
POL,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
USA,PER,1
USA,CHL,1
USA,CHL,1
149,LBN,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
DEU,JAM,1
AUS,PNG,1
PER,TUR,1
ISR,149,1
149,ISR,1
149,ISR,1
IRL,GBR,1
149,LBN,1
MMR,THA,1
CHN,PAK,1
RUS,PER,1
149,LBN,1
IRL,GBR,1
149,LBN,1
USA,PHL,1
USA,SLE,1
GBR,JAM,1
USA,LBR,1
TUR,FRA,1
FRA,TGO,1
IRL,GBR,1
GBR,COL,1
GBR,COL,1
ISR,149,1
ISR,149,1
RUS,EGY,1
GBR,EGY,1
ISR,LBN,1
ISR,LBN,1
ISR,149,1
ISR,149,1
TUR,BEL,1
PER,JPN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
BGR,AGO,1
BGR,AGO,1
ISR,149,1
USA,KEN,1
ISR,149,1
ISR,LBN,1
BRA,AGO,1
GBR,DEU,1
IRL,GBR,1
ZAF,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
GBR,IRQ,1
USA,YEM,1
ISR,149,1
ISR,149,1
ISR,149,1
MNE,RUS,1
ARE,SOM,1
IDN,AUS,1
TUR,IRQ,1
ISR,149,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
149,ISR,1
ISR,149,1
USA,SDN,1
USA,TUR,1
USA,PER,1
USA,URY,1
RUS,GEO,1
RUS,GEO,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
TUR,AUT,1
MAR,ESP,1
IRL,GBR,1
TUR,DEU,1
IRL,GBR,1
MEX,BOL,1
TUR,BEL,1
ISR,LBN,1
PRT,AGO,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
149,LBN,1
USA,FRA,1
149,LBN,1
CAN,RWA,1
CHN,PHL,1
IRL,GBR,1
IRL,GBR,1
VEN,COL,1
DNK,BIH,1
IND,PAK,1
IND,BGD,1
GBR,IND,1
ISR,149,1
ISR,149,1
IRQ,JOR,1
CHN,HKG,1
IRN,IND,1
IND,PAK,1
ISR,LBN,1
MNE,RUS,1
IND,DEU,1
SOM,ITA,1
IRL,GBR,1
TUR,AFG,1
IRN,AFG,1
DEU,AFG,1
CAN,IND,1
USA,IND,1
USA,AGO,1
LBN,ISR,1
IND,TUR,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
USA,COL,1
ISR,149,1
USA,CHL,1
SLV,BLZ,1
ISR,149,1
PRT,AGO,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
AUS,NGA,1
USA,PHL,1
ISR,149,1
USA,SOM,1
USA,CHL,1
TUR,DEU,1
RUS,TJK,1
USA,SLV,1
IRL,GBR,1
GBR,BIH,1
DEU,PER,1
JPN,PER,1
AUT,PER,1
CHN,PER,1
CHN,PER,1
USA,BLZ,1
IRL,GBR,1
RUS,PER,1
RUS,KAZ,1
IRL,GBR,1
IRL,GBR,1
FRA,ARG,1
BEL,RWA,1
IRN,SWE,1
TUR,DEU,1
RUS,TJK,1
ITA,TCD,1
USA,YEM,1
TUR,CYP,1
ISR,149,1
ISR,149,1
ITA,RUS,1
IRN,TUR,1
ISR,149,1
MEX,GTM,1
MEX,GTM,1
GBR,IRN,1
JPN,PER,1
MEX,ESP,1
ISR,RUS,1
ISR,149,1
LKA,FRA,1
FRA,DZA,1
USA,COL,1
TUR,IRQ,1
ISR,149,1
ISR,149,1
GBR,ESP,1
PAN,SLV,1
DEU,SOM,1
USA,COG,1
IRL,GBR,1
IRL,GBR,1
ETH,SEN,1
FRA,YEM,1
TUN,DZA,1
USA,COL,1
USA,COL,1
149,ISR,1
USA,ETH,1
USA,GTM,1
MEX,AUS,1
JOR,LBN,1
ISR,149,1
USA,SOM,1
DZA,MAR,1
TUR,NLD,1
USA,PHL,1
USA,PHL,1
USA,SOM,1
FRA,DZA,1
RUS,AZE,1
USA,COL,1
USA,COL,1
DEU,GRC,1
ESP,ITA,1
ISR,LBN,1
USA,MEX,1
GBR,SOM,1
ISR,149,1
CHN,YEM,1
ITA,SOM,1
USA,COL,1
ISR,149,1
IRL,GBR,1
USA,COL,1
VEN,COL,1
FRA,DZA,1
RUS,EST,1
USA,EGY,1
USA,SOM,1
BEL,UGA,1
GBR,JOR,1
DEU,JOR,1
149,LBN,1
USA,SOM,1
ISR,149,1
ISR,149,1
AFG,PAK,1
ITA,SOM,1
USA,SOM,1
FRA,COL,1
GHA,DEU,1
ISR,149,1
ISR,149,1
ITA,SOM,1
USA,COL,1
USA,COL,1
ISR,149,1
ISR,149,1
USA,COL,1
COL,GTM,1
LBN,CIV,1
ISR,LBN,1
ISR,LBN,1
USA,SOM,1
USA,COL,1
HTI,USA,1
FRA,LBN,1
DEU,BRA,1
USA,COL,1
SYR,IRN,1
ISR,149,1
ISR,THA,1
NLD,SLE,1
NZL,SOM,1
IRN,ZAF,1
GBR,LBN,1
ISR,149,1
RUS,LVA,1
FRA,GRC,1
ISR,LBN,1
ITA,SOM,1
ISR,149,1
ITA,NIC,1
ISR,LBN,1
FRA,DZA,1
TUR,DEU,1
ZAF,AGO,1
DEU,AUS,1
TUR,DEU,1
TUR,DEU,1
NLD,YEM,1
TUR,DEU,1
RUS,DZA,1
ISR,149,1
USA,COL,1
USA,GTM,1
USA,GTM,1
USA,ZAF,1
149,TUN,1
JPN,CHN,1
ISR,149,1
CHN,YEM,1
ISR,149,1
DEU,IRQ,1
ISR,149,1
BEL,RWA,1
RUS,TJK,1
ISR,149,1
USA,LKA,1
IND,LKA,1
ISR,LBN,1
GBR,KHM,1
GBR,GRC,1
NLD,GRC,1
USA,GRC,1
USA,GTM,1
FRA,RWA,1
ISR,149,1
IRQ,LBN,1
FRA,RWA,1
ISR,149,1
149,ISR,1
ISR,149,1
NLD,GRC,1
FRA,GRC,1
GBR,COL,1
ISR,DEU,1
SDN,SOM,1
ISR,149,1
SWE,GRC,1
ISR,149,1
IRL,GBR,1
MNE,TUR,1
DEU,GRC,1
ISR,149,1
VNM,DEU,1
ISR,149,1
ISR,149,1
ETH,SAU,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
GTM,COL,1
ZAF,EGY,1
ISR,149,1
USA,ZAF,1
IRL,GBR,1
USA,AFG,1
USA,BIH,1
TUR,DEU,1
ISR,149,1
ISR,149,1
ISR,149,1
FRA,TGO,1
IND,COL,1
FRA,MLI,1
USA,149,1
FRA,DZA,1
IND,LSO,1
ZAF,LSO,1
IRL,GBR,1
MNG,RUS,1
CAN,TTO,1
IRL,GBR,1
USA,PHL,1
TUR,DEU,1
ISR,149,1
ISR,149,1
JPN,ARG,1
IRL,GBR,1
ISR,149,1
FRA,RWA,1
GRC,GEO,1
ISR,149,1
GBR,RUS,1
ISR,149,1
AUS,LAO,1
ISR,149,1
ISR,149,1
IRL,GBR,1
RUS,DZA,1
JPN,BRA,1
RUS,GEO,1
USA,GRC,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
DEU,GRC,1
DEU,PER,1
DEU,PER,1
GBR,FRA,1
ROU,MDA,1
RUS,TJK,1
GRC,TUR,1
ARG,BOL,1
ESP,USA,1
IRN,IRQ,1
ISR,149,1
RUS,TJK,1
RUS,TJK,1
USA,ECU,1
RUS,TJK,1
RUS,TJK,1
USA,BRA,1
USA,BRA,1
JPN,SGP,1
GBR,IND,1
SLV,NIC,1
VEN,NIC,1
RUS,TJK,1
BEL,GRC,1
ISR,149,1
COL,SLV,1
IRL,GBR,1
CHE,LBN,1
RUS,TJK,1
FRA,220,1
ISR,149,1
UZB,TJK,1
CHL,CUB,1
UKR,PHL,1
USA,PER,1
ISR,149,1
ISR,149,1
USA,SOM,1
USA,YEM,1
ISR,149,1
RUS,TJK,1
USA,GTM,1
USA,GTM,1
USA,GTM,1
COL,NIC,1
NGA,SLE,1
USA,GTM,1
GBR,TUR,1
ISR,149,1
ISR,149,1
USA,NIC,1
ITA,DZA,1
DEU,GRC,1
TUR,GRC,1
COL,HND,1
ITA,DZA,1
ISR,149,1
ISR,149,1
USA,NIC,1
ISR,149,1
RUS,DZA,1
MNE,DZA,1
ITA,GRC,1
DNK,GRC,1
ISR,149,1
OMN,DZA,1
VNM,KHM,1
MEX,GTM,1
ISR,149,1
PAK,IND,1
PAK,IND,1
IND,PAK,1
IND,PAK,1
IRN,AFG,1
TUR,AFG,1
ISR,149,1
DEU,THA,1
USA,TUR,1
USA,IND,1
ISR,149,1
ISR,149,1
ISR,149,1
TUR,DEU,1
BGD,IND,1
USA,GTM,1
AUS,KHM,1
USA,CZE,1
USA,GTM,1
FRA,MLI,1
IRL,GBR,1
USA,PHL,1
GBR,THA,1
ISR,149,1
FRA,DZA,1
ISR,149,1
ISR,149,1
ISR,149,1
TUR,DEU,1
IRL,GBR,1
FIN,TUR,1
PAN,GTM,1
IRL,GBR,1
SWE,SOM,1
FRA,LKA,1
TUR,DEU,1
EGY,SDN,1
GBR,DEU,1
TUR,DEU,1
GBR,DEU,1
IRL,GBR,1
ROU,TUR,1
NGA,NER,1
ISR,149,1
ISR,149,1
CHN,DZA,1
TUR,DEU,1
ISR,149,1
ISR,149,1
IRL,GBR,1
TUR,DEU,1
ROU,DEU,1
FRA,DZA,1
AZE,DEU,1
MNE,RUS,1
COL,SLV,1
ISR,149,1
149,LBN,1
AUS,UGA,1
ISR,149,1
ESP,EGY,1
ISR,149,1
KOR,PHL,1
CZE,SVN,1
ZWE,ZAF,1
CHE,SOM,1
IRL,GBR,1
TUR,DEU,1
ISR,149,1
ITA,SOM,1
ISR,149,1
NIC,GTM,1
MYS,KHM,1
149,ISR,1
USA,CHL,1
USA,CHL,1
SEN,COG,1
149,LBN,1
FRA,COL,1
FRA,COL,1
RUS,GEO,1
TWN,NZL,1
TUR,DEU,1
FRA,ESP,1
USA,GTM,1
HKG,AUS,1
VNM,DEU,1
TUR,DEU,1
TUR,DEU,1
USA,COL,1
GHA,DEU,1
USA,COL,1
ISR,149,1
RUS,TJK,1
VEN,NIC,1
BIH,DZA,1
DEU,EGY,1
RUS,DEU,1
JPN,COL,1
EGY,PAK,1
IND,SOM,1
GBR,IND,1
CHE,MLI,1
ISR,149,1
RUS,TJK,1
ISR,149,1
MLI,DZA,1
MOZ,DEU,1
ISR,149,1
USA,ISR,1
TWN,PHL,1
FRA,DZA,1
BOL,BRA,1
KOR,DZA,1
USA,TWN,1
CHN,VNM,1
ISR,149,1
KOR,PHL,1
GBR,IND,1
USA,JAM,1
FRA,PNG,1
CAN,RWA,1
TUR,DEU,1
FRA,DZA,1
USA,IND,1
NLD,ISR,1
USA,COL,1
USA,COL,1
ESP,DZA,1
GBR,EGY,1
RWA,BDI,1
CHN,PAK,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
CUB,NIC,1
FRA,DZA,1
149,LBN,1
ISR,149,1
USA,IDN,1
ISR,149,1
149,ISR,1
ISR,149,1
USA,PNG,1
USA,CRI,1
ISR,149,1
PER,MEX,1
ISR,LBN,1
ISR,149,1
THA,KHM,1
GBR,SOM,1
RUS,TJK,1
ISR,149,1
ISR,149,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
ISR,LBN,1
TUR,BEL,1
POL,AGO,1
FRA,DZA,1
ISR,149,1
TUR,DEU,1
TUR,DEU,1
ISR,LBN,1
VNM,KHM,1
DEU,KHM,1
CUB,NIC,1
USA,GTM,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
CAN,COL,1
ITA,FRA,1
ISR,149,1
FRA,SOM,1
MNE,HRV,1
BEL,GTM,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
FRA,DZA,1
TUR,DEU,1
ISR,149,1
CRI,MEX,1
RUS,TJK,1
ARM,TUR,1
USA,GTM,1
USA,GTM,1
NOR,ITA,1
RUS,TJK,1
ISR,149,1
TWN,RUS,1
RUS,TUR,1
ISR,149,1
JPN,BOL,1
ISR,149,1
ISR,149,1
ISR,149,1
NLD,SLV,1
ISR,149,1
ISR,149,1
ISR,149,1
IRN,TUR,1
USA,KHM,1
CHE,SLE,1
USA,COL,1
GBR,SLE,1
USA,UZB,1
RUS,YEM,1
FRA,DZA,1
GEO,RUS,1
ITA,SLE,1
RUS,GEO,1
ISR,149,1
BRA,COL,1
ISR,149,1
ISR,149,1
ITA,FRA,1
ITA,FRA,1
ITA,FRA,1
ISR,149,1
HRV,AUT,1
MMR,THA,1
AUS,IDN,1
USA,NIC,1
RUS,DZA,1
MMR,THA,1
RUS,AUT,1
DEU,COL,1
AFG,PAK,1
RUS,TJK,1
RUS,TJK,1
USA,GTM,1
ARG,HTI,1
RUS,TJK,1
ISR,LBN,1
RUS,TJK,1
CHN,DEU,1
TUR,NLD,1
RUS,TJK,1
FRA,JOR,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
FRA,ESP,1
USA,ETH,1
ITA,SOM,1
RUS,MAR,1
ISR,149,1
BHS,GTM,1
149,ISR,1
CHE,SLE,1
149,DZA,1
RUS,JPN,1
NGA,RWA,1
THA,KHM,1
FRA,CMR,1
CHL,PER,1
ARG,PER,1
USA,PAK,1
TUR,DEU,1
USA,MMR,1
MMR,THA,1
MMR,THA,1
USA,SLV,1
