source,target,nkill
PAK,PAK,0
IRQ,IRQ,4
PAK,PAK,0
COL,COL,5
CHN,NGA,1
NGA,NGA,2
IRL,IRL,0
ISR,149,0
PAK,PAK,3
IND,IND,0
PAK,PAK,0
COD,COD,NA
TUR,TUR,3
USA,SYR,0
IND,IND,0
IRQ,IRQ,11
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,1
PAK,PAK,0
AFG,AFG,3
IND,IND,NA
AFG,AFG,2
NA,AFG,0
NGA,NGA,2
KEN,KEN,0
AFG,AFG,0
AFG,AFG,1
PAK,PAK,0
PAK,PAK,0
NGA,NGA,2
PAK,PAK,0
NGA,NGA,7
YEM,YEM,0
NGA,NGA,11
NGA,NGA,0
NGA,NGA,12
KEN,KEN,0
IND,IND,NA
IND,IND,NA
THA,THA,0
THA,THA,0
THA,THA,1
THA,THA,0
THA,THA,0
THA,THA,0
AFG,AFG,2
TUR,TUR,0
AFG,AFG,1
SYR,SYR,13
IND,IND,0
SYR,SYR,1
PHL,PHL,2
PHL,PHL,4
SOM,SOM,1
NGA,NGA,NA
ETH,SOM,2
THA,THA,0
THA,THA,1
NGA,NGA,NA
NGA,NGA,NA
TUR,TUR,0
NGA,NGA,1
IND,IND,1
AFG,AFG,NA
SOM,SOM,NA
NGA,NGA,0
THA,THA,1
AFG,AFG,13
AFG,AFG,2
TUR,TUR,0
IND,IND,0
YEM,YEM,5
PAK,PAK,0
AFG,AFG,1
IDN,IDN,0
IDN,IDN,0
IDN,IDN,0
IDN,IDN,0
ISR,ISR,0
NA,ISR,0
NA,ISR,0
NA,ISR,0
NA,ISR,0
NA,ISR,0
PAK,PAK,0
IRQ,IRQ,2
THA,THA,0
NGA,NGA,4
NGA,NGA,0
AFG,AFG,0
AFG,AFG,0
NGA,NGA,NA
NA,AFG,1
NA,AFG,0
ITA,ITA,0
AFG,AFG,2
AFG,AFG,1
PAK,PAK,0
ISR,ISR,0
RUS,RUS,2
PAK,PAK,NA
PAK,PAK,0
PAK,PAK,0
NA,PAK,0
YEM,YEM,1
PAK,PAK,0
PHL,PHL,0
NGA,NGA,4
PAK,PAK,2
PAK,PAK,2
NA,AFG,0
NA,AFG,0
PHL,PHL,0
IDN,IDN,0
PAK,PAK,3
SOM,SOM,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
NA,AFG,2
AFG,AFG,32
IND,IND,NA
IND,IND,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
AFG,AFG,1
ISR,ISR,0
ISR,ISR,0
NA,ISR,0
NA,ISR,0
ISR,ISR,0
IRQ,IRQ,7
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,6
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
PHL,PHL,0
AFG,AFG,2
IRQ,IRQ,1
PHL,PHL,1
THA,ISR,0
NA,AFG,2
YEM,YEM,2
NA,AFG,1
PAK,PAK,1
PAK,PAK,1
PAK,PAK,0
AFG,AFG,17
AFG,AFG,2
IRQ,IRQ,0
PAK,PAK,0
PAK,PAK,1
NGA,NGA,2
NGA,NGA,1
PAK,PAK,0
PAK,PAK,1
COD,COD,1
COD,COD,8
AFG,AFG,42
AFG,AFG,0
AFG,AFG,1
IND,IND,1
AFG,AFG,0
IRQ,IRQ,3
PAK,PAK,5
SYR,SYR,8
SYR,SYR,3
NGA,NGA,1
PAK,PAK,1
PAK,PAK,1
IRQ,IRQ,2
IND,IND,0
IND,IND,0
PAK,PAK,0
NA,AFG,1
AFG,AFG,1
NA,AFG,0
IRQ,IRQ,2
SOM,SOM,1
TUR,TUR,0
IRN,IRN,2
PAK,PAK,0
AFG,AFG,0
IRQ,IRQ,5
IRQ,IRQ,23
IRQ,IRQ,7
IRQ,IRQ,8
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
THA,THA,0
IND,IND,0
NGA,NGA,0
PHL,PHL,0
SYR,SYR,5
PHL,PHL,0
AFG,AFG,5
IRQ,IRQ,0
IRQ,IRQ,0
THA,THA,0
NA,SOM,NA
SOM,SOM,1
SOM,SOM,NA
PHL,PHL,1
LBN,SYR,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
IRQ,IRQ,1
NA,AFG,1
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,10
IRQ,IRQ,NA
IRQ,IRQ,NA
PAK,PAK,4
SOM,SOM,3
NGA,NGA,3
NGA,NGA,0
PAK,PAK,1
IND,IND,0
IRQ,IRQ,1
IRQ,IRQ,1
IDN,IDN,0
IRQ,IRQ,NA
NGA,NGA,4
IRQ,IRQ,3
IRQ,IRQ,0
TUR,TUR,1
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
SOM,SOM,1
COL,COL,6
AFG,AFG,2
IND,IND,1
AFG,AFG,1
NGA,NGA,NA
SYR,SYR,10
PHL,PHL,1
SOM,SOM,1
IDN,IDN,0
IND,IND,0
AFG,AFG,1
IND,IND,0
AFG,AFG,0
AFG,AFG,0
PAK,PAK,1
PAK,PAK,1
IRQ,IRQ,0
KEN,KEN,1
PAK,PAK,3
YEM,YEM,0
SOM,SOM,4
NA,AFG,1
RUS,RUS,3
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
AFG,AFG,6
AFG,AFG,0
TUR,TUR,2
PAK,PAK,0
TUR,TUR,NA
THA,THA,1
BOL,BOL,0
KEN,KEN,1
PHL,PHL,0
IND,IND,7
NA,AFG,2
NA,AFG,2
COL,COL,2
SYR,SYR,8
IRQ,IRQ,2
IND,IND,0
NGA,NGA,3
AFG,AFG,10
AFG,AFG,1
AFG,AFG,7
AFG,AFG,2
NA,AFG,0
THA,THA,2
THA,THA,0
PAK,PAK,3
AFG,AFG,1
PAK,PAK,1
IRL,IRL,0
THA,THA,2
PAK,PAK,0
PAK,PAK,2
TUR,TUR,0
AFG,AFG,4
NA,AFG,1
NA,AFG,0
IND,IND,0
NA,AFG,0
NA,AFG,1
IRL,GBR,1
SYR,SYR,11
SYR,SYR,11
SYR,SYR,11
PAK,PAK,1
NGA,NGA,4
PAK,PAK,0
UGA,UGA,1
CAN,CAN,0
YEM,YEM,1
NPL,NPL,0
NGA,NGA,2
NA,AFG,0
PAK,PAK,0
AFG,AFG,1
AFG,AFG,0
SYR,SYR,0
PAK,PAK,0
SOM,SOM,1
TUR,TUR,3
PAK,PAK,0
IRQ,IRQ,1
LBY,LBY,1
PAK,PAK,7
AFG,AFG,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,0
EGY,EGY,3
YEM,YEM,9
YEM,YEM,1
IND,IND,1
IRQ,IRQ,2
IND,IND,0
IND,IND,0
SOM,SOM,4
NA,AFG,3
THA,THA,0
THA,THA,3
RUS,RUS,1
PAK,PAK,1
COL,COL,2
IND,IND,0
THA,THA,1
PAK,PAK,0
IND,IND,0
DEU,COL,0
TUR,TUR,1
KEN,KEN,1
AFG,AFG,1
NGA,NGA,2
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
NA,SYR,0
PHL,PHL,4
LBY,LBY,0
PAK,PAK,0
AFG,AFG,NA
PAK,PAK,3
PAK,PAK,1
YEM,YEM,0
IND,IND,2
THA,THA,0
NA,SOM,0
PAK,PAK,0
PAK,PAK,18
SAU,SAU,2
AFG,AFG,1
SYR,SYR,51
SYR,SYR,11
AFG,AFG,1
AFG,AFG,0
PAK,PAK,1
AFG,AFG,3
THA,THA,0
THA,THA,0
IND,163,1
BGD,163,1
IND,163,0
163,163,0
163,163,0
IRQ,IRQ,3
IRQ,IRQ,0
LBY,LBY,1
PHL,PHL,0
149,SYR,7
SYR,SYR,2
PAK,PAK,0
163,163,0
LBN,LBN,0
PAK,PAK,1
PAK,PAK,1
MMR,MMR,1
PHL,PHL,1
NA,SOM,4
PAK,PAK,1
IRL,IRL,0
PAK,PAK,2
PAK,PAK,0
PAK,PAK,3
AFG,AFG,0
KEN,KEN,0
AFG,AFG,8
EGY,EGY,0
IRQ,IRQ,29
LBY,LBY,0
AFG,AFG,0
ISR,149,0
SYR,SYR,10
SYR,SYR,0
SYR,SYR,1
SYR,SYR,0
SYR,SYR,0
IND,IND,1
IND,IND,0
IRQ,IRQ,1
PAK,PAK,0
IRQ,IRQ,0
THA,THA,1
SYR,SYR,0
SOM,SOM,1
PAK,PAK,4
PAK,PAK,9
YEM,YEM,1
NGA,NGA,0
RUS,RUS,1
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
NA,AFG,0
LBY,LBY,0
LBY,LBY,0
AFG,AFG,2
IND,IND,0
IND,IND,0
IRQ,IRQ,2
IRQ,IRQ,3
SDN,SDN,8
SYR,SYR,3
PAK,PAK,0
IRQ,IRQ,2
PAK,PAK,1
PAK,PAK,3
THA,THA,3
THA,THA,0
IND,IND,0
NGA,NGA,2
PHL,PHL,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,NA
PAK,PAK,0
163,163,0
RUS,RUS,1
PAK,PAK,1
IND,IND,0
NA,YEM,0
AFG,AFG,4
AFG,AFG,5
AFG,AFG,10
AFG,AFG,2
PAK,PAK,1
PHL,PHL,0
AFG,AFG,0
IRQ,IRQ,1
IRQ,IRQ,1
ISR,149,0
SYR,SYR,20
PHL,PHL,1
IND,IND,0
IRQ,IRQ,2
THA,THA,0
IDN,IDN,0
163,163,0
ISR,ISR,0
NGA,NGA,5
SYR,SYR,3
PAK,PAK,0
BLR,BLR,0
NGA,NGA,3
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
IND,IND,0
IND,IND,0
NA,AFG,1
PAK,PAK,0
PAK,PAK,7
PAK,PAK,0
PAK,PAK,0
IND,IND,4
YEM,YEM,0
IRQ,IRQ,0
IRQ,IRQ,0
THA,THA,0
IRL,GBR,0
SDN,SDN,NA
TUR,TUR,NA
PAK,PAK,3
PAK,PAK,1
PAK,PAK,0
AFG,AFG,0
AFG,AFG,1
SYR,SYR,20
SYR,SYR,0
NA,AFG,1
AFG,AFG,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
NA,AFG,1
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
PAK,PAK,6
IND,IND,3
PAK,PAK,1
THA,THA,1
NA,AFG,1
RUS,RUS,1
YEM,YEM,0
BLR,BLR,0
IND,IND,0
PHL,PHL,0
AFG,AFG,6
AFG,AFG,3
AFG,AFG,2
PAK,PAK,3
PAK,PAK,1
PAK,PAK,1
PAK,PAK,3
PAK,PAK,0
ISR,ISR,0
AFG,AFG,1
PAK,PAK,0
AFG,AFG,4
PAK,PAK,1
IND,IND,0
EGY,EGY,0
NGA,NGA,1
IDN,IDN,0
AFG,AFG,2
SDN,SDN,1
AFG,AFG,3
ISR,ISR,0
ISR,ISR,0
IND,IND,1
IND,IND,0
AFG,AFG,2
IRL,GBR,0
PAK,PAK,3
PAK,PAK,0
NA,AFG,1
PAK,PAK,0
PAK,PAK,0
NA,SOM,10
AFG,AFG,1
AFG,AFG,0
COL,COL,0
PHL,PHL,0
ISR,ISR,0
ISR,ISR,0
AFG,AFG,1
AFG,AFG,0
AFG,AFG,0
NA,ISR,0
PAK,PAK,0
PAK,PAK,2
SYR,SYR,2
AFG,AFG,3
CAF,CAF,3
YEM,YEM,0
SDN,SDN,3
PAK,PAK,0
PHL,PHL,1
IND,IND,0
NGA,NGA,1
NGA,NGA,1
RUS,RUS,0
PAK,PAK,0
AFG,AFG,1
NA,AFG,2
NA,AFG,0
KEN,KEN,0
IRQ,IRQ,5
NA,AFG,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,10
IRQ,IRQ,0
IRQ,IRQ,3
IRQ,IRQ,0
AFG,AFG,0
IRQ,IRQ,1
JOR,JOR,1
LBN,LBN,0
THA,THA,1
IRQ,IRQ,1
IND,IND,0
NGA,NGA,1
IRQ,IRQ,4
PAK,PAK,0
ISR,ISR,3
RUS,RUS,0
PAK,PAK,0
IND,IND,1
AFG,AFG,4
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
AFG,AFG,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
THA,THA,1
RUS,RUS,0
IRQ,IRQ,0
ISR,ISR,0
IDN,IDN,0
COD,COD,153
PRY,PRY,0
ISR,149,0
PAK,PAK,0
YEM,YEM,5
AFG,AFG,17
NA,AFG,2
PHL,PHL,0
PHL,PHL,0
KEN,KEN,2
KEN,KEN,0
IND,IND,0
AFG,AFG,8
SYR,SYR,0
MYS,MYS,1
IND,IND,0
IRQ,IRQ,0
IND,IND,0
AFG,AFG,1
THA,THA,1
THA,THA,1
TUR,TUR,0
PAK,PAK,0
PAK,PAK,0
IND,IND,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IND,IND,0
PAK,PAK,NA
NA,PAK,0
PAK,PAK,0
PAK,PAK,3
PHL,PHL,12
PHL,PHL,0
NA,IRQ,7
THA,THA,1
COL,COL,1
PAK,PAK,0
ISR,ISR,0
ISR,ISR,0
PAK,PAK,0
NGA,NGA,1
PAK,PAK,3
PAK,PAK,3
PAK,PAK,2
YEM,YEM,1
NA,AFG,1
AFG,AFG,1
KEN,KEN,10
IRQ,IRQ,4
COL,COL,2
THA,THA,3
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
ISR,ISR,0
AFG,AFG,NA
COL,COL,0
COL,COL,0
IND,IND,1
AFG,AFG,0
NGA,NGA,1
SYR,SYR,0
SYR,SYR,1
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
AFG,AFG,0
PAK,PAK,1
PAK,PAK,1
KEN,KEN,3
IRL,IRL,0
IND,IND,1
AFG,AFG,0
AFG,AFG,0
PHL,PHL,2
149,149,0
IRQ,IRQ,1
COD,COD,4
PAK,PAK,0
IRL,IRL,0
SYR,SYR,1
ISR,ISR,0
ISR,ISR,0
ISR,ISR,0
AFG,AFG,2
COD,COD,1
COD,COD,1
COD,COD,0
ISR,ISR,1
ISR,149,0
AFG,AFG,1
IDN,IDN,0
IND,IND,1
PAK,PAK,0
NA,PAK,1
PAK,PAK,0
PAK,PAK,0
149,149,6
PAK,PAK,1
FRA,MLI,NA
PAK,PAK,1
IND,IND,1
SYR,SYR,3
YEM,YEM,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
THA,THA,0
THA,THA,0
AFG,AFG,1
AFG,AFG,1
ISR,ISR,0
YEM,YEM,0
PAK,PAK,0
ISR,ISR,0
ISR,ISR,0
PAK,PAK,1
IND,IND,NA
PAK,PAK,5
PAK,PAK,3
PAK,PAK,1
NA,AFG,3
LBY,LBY,1
ISR,ISR,0
PAK,PAK,1
PAK,PAK,4
PAK,PAK,0
RUS,RUS,3
RUS,RUS,0
YEM,YEM,0
AFG,AFG,2
IND,IND,1
AFG,AFG,3
AFG,AFG,5
NPL,NPL,0
149,SYR,4
SOM,SOM,1
THA,THA,0
PHL,PHL,0
PAK,PAK,0
SOM,SOM,0
SYR,SYR,1
THA,THA,0
ISR,ISR,1
PAK,PAK,25
PAK,PAK,2
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
NA,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
AFG,AFG,1
AFG,AFG,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IND,IND,0
IND,IND,0
NGA,NGA,3
PAK,PAK,0
THA,THA,1
GRC,GRC,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
AFG,AFG,1
USA,SYR,1
NA,AFG,4
NA,AFG,1
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,2
PHL,PHL,0
IND,IND,1
PAK,PAK,0
IND,IND,0
PAK,PAK,1
PHL,PHL,1
PAK,PAK,0
IND,IND,0
PAK,PAK,0
PAK,PAK,7
PAK,PAK,0
YEM,YEM,3
NA,AFG,1
IND,IND,1
NGA,NGA,1
IRQ,IRQ,1
PAK,PAK,1
NA,SOM,0
EGY,EGY,0
PAK,PAK,0
CAF,CAF,NA
IND,IND,0
IND,IND,0
PAK,PAK,0
PAK,PAK,5
NGA,NGA,16
NGA,NGA,16
IND,IND,0
IND,IND,0
YEM,YEM,0
IRQ,IRQ,1
PAK,PAK,0
PAK,PAK,0
SOM,SOM,1
SOM,SOM,0
EGY,EGY,0
SOM,SOM,4
PAK,PAK,0
NGA,NGA,2
PAK,PAK,0
NGA,NGA,2
PAK,PAK,1
THA,THA,0
AFG,AFG,2
NGA,NGA,10
PAK,PAK,2
PAK,PAK,1
IND,IND,0
GRC,GRC,0
SOM,SOM,0
NA,AFG,1
PAK,PAK,0
SOM,SOM,2
AFG,AFG,5
IRL,GBR,0
IND,IND,NA
PAK,PAK,0
IND,IND,0
PAK,PAK,0
IRQ,IRQ,0
IDN,IDN,3
RWA,RWA,7
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,7
IRQ,IRQ,5
IRQ,IRQ,9
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,NA
IRQ,IRQ,NA
IND,IND,0
PAK,PAK,0
SOM,SOM,1
YEM,YEM,0
FRA,AFG,0
AFG,AFG,1
PAK,PAK,1
SYR,SYR,36
IND,IND,1
IND,IND,0
SAU,YEM,2
IND,IND,0
AFG,AFG,0
SYR,SYR,0
AFG,AFG,1
AFG,AFG,4
PAK,PAK,1
IRQ,IRQ,7
AFG,AFG,3
IND,163,0
SYR,SYR,0
IDN,IDN,0
THA,THA,1
NGA,NGA,5
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,0
AFG,AFG,4
PAK,PAK,2
ISR,149,0
AFG,AFG,10
AFG,AFG,2
PAK,PAK,4
PAK,PAK,0
YEM,YEM,1
PAK,PAK,0
PAK,PAK,0
IND,IND,0
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,4
IRQ,IRQ,8
IRQ,IRQ,13
IRQ,IRQ,13
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,8
THA,THA,0
SYR,SYR,4
ITA,ITA,0
AFG,AFG,0
PAK,PAK,0
PAK,PAK,NA
PAK,PAK,0
IRQ,IRQ,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
MEX,MEX,0
PAK,PAK,0
USA,USA,0
SOM,SOM,NA
PAK,PAK,0
PAK,PAK,2
YEM,YEM,0
PHL,PHL,1
THA,THA,1
PAK,PAK,2
AFG,AFG,4
AFG,AFG,3
PAK,PAK,2
COD,COD,0
IND,IND,0
IRL,GBR,0
IRQ,IRQ,1
SOM,SOM,1
NA,AFG,14
SYR,SYR,7
PAK,PAK,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,10
PAK,PAK,0
YEM,YEM,0
PAK,PAK,0
PAK,PAK,NA
PAK,PAK,1
NA,PAK,0
PAK,PAK,0
NA,AFG,1
PHL,PHL,0
PAK,PAK,2
PAK,PAK,0
PAK,PAK,NA
NA,SOM,NA
AFG,AFG,4
PAK,PAK,0
PAK,PAK,0
PAK,PAK,2
IRQ,IRQ,0
NGA,NGA,0
NGA,NGA,0
SWE,PAK,1
PAK,PAK,2
NGA,NGA,0
AFG,AFG,5
ISR,149,1
THA,THA,0
THA,THA,1
PAK,PAK,1
PAK,PAK,2
PAK,PAK,2
BGD,BGD,0
NA,AFG,2
PAK,PAK,0
NPL,NPL,0
AFG,AFG,0
PHL,PHL,1
KEN,KEN,0
PAK,PAK,0
YEM,YEM,0
PHL,PHL,0
SOM,SOM,NA
SOM,SOM,NA
THA,THA,1
YEM,YEM,0
YEM,YEM,0
LBY,LBY,1
PAK,PAK,1
PAK,PAK,3
GRC,GRC,0
SOM,SOM,10
SOM,SOM,9
THA,THA,0
NGA,NGA,0
NGA,NGA,0
PAK,PAK,0
PAK,PAK,2
IRQ,IRQ,0
PAK,PAK,1
IND,IND,1
YEM,YEM,3
AFG,AFG,4
LBY,LBY,0
AFG,AFG,1
PAK,PAK,0
PAK,PAK,0
YEM,YEM,0
PAK,PAK,0
KOR,YEM,0
NGA,NGA,2
YEM,YEM,0
RUS,RUS,0
SYR,SYR,8
KEN,KEN,1
PAK,PAK,0
PAK,PAK,5
PAK,PAK,0
RUS,RUS,1
PAK,PAK,1
AFG,AFG,1
PAK,PAK,0
AFG,AFG,0
IND,IND,0
PAK,PAK,0
SOM,SOM,0
NGA,NGA,0
AFG,AFG,1
IRQ,IRQ,5
IRL,IRL,0
IRL,GBR,0
IRL,GBR,0
RUS,RUS,0
SOM,SOM,0
PAK,PAK,0
PAK,PAK,0
TUR,TUR,0
YEM,YEM,0
PAK,PAK,0
THA,THA,0
THA,THA,0
LBN,LBN,0
PHL,PHL,2
COL,COL,1
PAK,PAK,0
KEN,KEN,5
PAK,PAK,NA
IND,IND,0
NA,SYR,1
IND,IND,0
GRC,GRC,0
AFG,AFG,2
PAK,PAK,0
PAK,PAK,0
SOM,SOM,0
SOM,SOM,0
SOM,SOM,0
SOM,SOM,0
PAK,PAK,0
PAK,PAK,0
IND,IND,2
AFG,AFG,2
YEM,YEM,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,FRA,0
NA,AFG,0
NPL,NPL,0
AFG,AFG,2
TUR,TUR,0
AFG,AFG,1
PAK,PAK,0
AFG,AFG,0
AFG,AFG,4
IRQ,IRQ,2
PAK,PAK,1
YEM,YEM,8
COL,COL,1
IND,IND,NA
PAK,PAK,1
IND,IND,0
NA,AFG,1
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
KEN,KEN,2
SOM,SOM,NA
SOM,SOM,NA
PHL,PHL,1
YEM,YEM,0
PHL,PHL,0
IRQ,IRQ,3
PAK,PAK,1
PAK,PAK,9
PAK,PAK,0
AFG,AFG,1
AFG,AFG,1
NGA,NGA,2
PAK,PAK,NA
NGA,NGA,7
NGA,NGA,0
NGA,NGA,7
IRL,GBR,0
IND,IND,0
DEU,DEU,0
PAK,PAK,3
YEM,YEM,0
NA,NGA,1
PAK,PAK,1
NA,AFG,1
NGA,NGA,0
NGA,NGA,0
YEM,YEM,1
AFG,AFG,1
TUR,TUR,1
THA,THA,4
THA,THA,2
YEM,YEM,1
PAK,PAK,0
LBN,NGA,1
NGA,NGA,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,0
PAK,PAK,0
PHL,PHL,1
PAK,PAK,1
PAK,PAK,2
IND,IND,0
PAK,PAK,1
LBY,LBY,0
NA,LBY,0
PAK,PAK,0
COL,COL,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,4
IRQ,IRQ,1
IRQ,IRQ,0
PAK,PAK,1
NA,AFG,4
SYR,SYR,16
PHL,PHL,0
PAK,PAK,1
PAK,PAK,1
PAK,PAK,1
IRQ,IRQ,4
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,0
AFG,AFG,1
NGA,NGA,NA
USA,SYR,0
CAN,YEM,0
NGA,NGA,10
NGA,NGA,1
NA,SOM,4
THA,THA,0
IRL,GBR,0
PHL,PHL,1
AFG,AFG,4
AFG,AFG,1
AFG,AFG,1
AFG,AFG,2
AFG,AFG,1
KEN,KEN,0
IRQ,IRQ,1
PAK,PAK,14
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,0
PAK,PAK,0
NA,AFG,0
NGA,NGA,4
EGY,EGY,0
COL,COL,0
BGD,BGD,0
NA,AFG,1
PAK,PAK,0
PAK,PAK,1
KEN,KEN,0
CIV,CIV,2
AFG,AFG,1
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,0
YEM,YEM,0
IRQ,IRQ,3
SOM,SOM,NA
IND,IND,0
PAK,PAK,0
PAK,PAK,0
PHL,PHL,1
LBY,LBY,2
USA,AFG,12
AFG,AFG,0
PAK,PAK,1
PAK,PAK,3
IND,IND,0
YEM,YEM,1
PAK,PAK,1
THA,THA,2
PAK,PAK,3
AFG,AFG,1
IRQ,IRQ,7
IRQ,IRQ,11
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,3
IRQ,IRQ,5
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,2
IRN,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,4
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,3
PAK,PAK,21
ITA,SYR,0
LBY,LBY,0
AFG,AFG,2
AFG,AFG,2
AFG,AFG,1
PHL,PHL,1
PAK,PAK,1
IND,IND,0
RUS,RUS,0
NA,PAK,1
NA,PAK,2
NA,PAK,2
PAK,PAK,0
RUS,RUS,0
YEM,YEM,0
AFG,AFG,3
PAK,PAK,1
IND,IND,0
IRQ,IRQ,0
IRQ,IRQ,1
SOM,SOM,1
SDN,SDN,2
NA,PAK,1
IND,IND,0
FRA,NGA,2
NA,PAK,2
NA,PAK,0
NA,PAK,0
IND,IND,1
AFG,AFG,0
NA,PAK,0
AFG,AFG,4
NA,AFG,6
NA,AFG,1
KEN,KEN,0
PAK,PAK,0
YEM,YEM,0
IRQ,IRQ,1
IRQ,IRQ,2
PAK,PAK,1
NA,PAK,0
PAK,PAK,5
PAK,PAK,0
THA,THA,0
THA,THA,1
IDN,IDN,3
KEN,KEN,3
PAK,PAK,0
YEM,YEM,1
PAK,PAK,0
NA,PAK,0
PAK,PAK,2
PAK,PAK,11
PAK,PAK,0
FIN,YEM,0
AFG,AFG,2
PAK,PAK,4
CIV,CIV,1
CIV,CIV,9
PAK,PAK,2
PAK,PAK,0
PAK,PAK,0
AFG,AFG,7
AFG,AFG,0
IND,IND,0
CIV,CIV,0
MMR,MMR,0
PAK,PAK,2
PAK,PAK,10
SYR,SYR,5
IND,NGA,1
ZAF,NGA,1
IRQ,IRQ,4
PAK,PAK,1
PAK,PAK,0
TUR,TUR,0
PAK,PAK,0
AFG,AFG,2
NA,AFG,3
